0,0,0,NaN,12.68,250,0,0
0,0,0,NaN,13.99,250,0,0
0,0,0,NaN,15.68,250,0,0
0,0,0,NaN,13.05,250,0,0
0,0,0,NaN,10.71,250,0,0
0,0,0,NaN,10.81,250,0,0
0,0,0,NaN,11.84,250,0,0
0,0,0,NaN,13.62,250,0,0
0,0,0,NaN,11.46,250,0,0
0,0,0,NaN,10.99,250,0,0
0,0,0,NaN,12.02,250,0,0
0,0,0,NaN,9.12,250,0,0
0,0,0,NaN,10.06,250,0,0
0,0,0,NaN,10.62,250,0,0
0,0,0,NaN,10.99,250,0,0
0,0,0,NaN,12.4,250,0,0
0,0,0,NaN,11.65,250,0,0
0,0,0,NaN,10.99,250,0,0
0,0,0,NaN,10.15,250,0,0
0,0,0,NaN,11.74,250,0,0
0,0,0,NaN,13.99,250,0,0
0,0,0,NaN,13.34,250,0,0
0,0,0,NaN,14.83,250,0,0
0,0,0,NaN,15.02,250,0,0
0,0,0,NaN,12.77,250,0,0
0,0,0,NaN,13.43,250,0,0
0,0,0,NaN,13.24,250,0,0
0,0,0,NaN,14.65,250,0,0
0,0,0,NaN,13.43,250,0,0
0,0,0,NaN,15.3,250,0,0
0,0,0,NaN,15.49,250,0,0
0,0,0,NaN,15.49,250,0,0
0,0,0,NaN,13.99,250,0,0
0,0,0,NaN,13.24,250,0,0
0,0,0,NaN,12.59,250,0,0
0,0,0,NaN,12.21,250,0,0
0,0,0,NaN,10.62,250,0,0
0,0,0,NaN,12.02,250,0,0
0,0,0,NaN,14.65,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,15.12,250,0,0
0,0,0,NaN,11.37,250,0,0
0,0,0,NaN,12.12,250,0,0
0,0,0,NaN,12.59,250,0,0
0,0,0,NaN,13.24,250,0,0
0,0,0,NaN,16.52,250,0,0
0,0,0,NaN,11.55,250,0,0
0,0,0,NaN,14.08,250,0,0
0,0,0,NaN,13.24,250,0,0
0,0,0,NaN,12.96,250,0,0
0,0,0,NaN,14.27,250,0,0
0,0,0,NaN,15.86,250,0,0
0,0,0,NaN,16.43,250,0,0
0,0,0,NaN,16.9,250,0,0
0,0,0,NaN,16.99,250,0,0
0,0,0,NaN,15.77,250,0,0
0,0,0,NaN,13.24,250,0,0
0,0,0,NaN,14.18,250,0,0
0,0,0,NaN,13.52,250,0,0
0,0,0,NaN,12.87,250,0,0
0,0,0,NaN,12.96,250,0,0
0,0,0,NaN,14.83,250,0,0
0,0,0,NaN,10.9,250,0,0
0,0,0,NaN,11.46,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,8.09,250,0,0
0,0,0,NaN,9.49,250,0,0
0,0,0,NaN,11.37,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,11.84,250,0,0
0,0,0,NaN,12.87,250,0,0
0,0,0,NaN,12.21,250,0,0
0,0,0,NaN,11.46,250,0,0
0,0,0,NaN,12.4,250,0,0
0,0,0,NaN,10.71,250,0,0
0,0,0,NaN,10.52,250,0,0
0,0,0,NaN,9.49,250,0,0
0,0,0,NaN,11.46,250,0,0
0,0,0,NaN,12.87,250,0,0
0,0,0,NaN,10.71,250,0,0
0,0,0,NaN,12.4,250,0,0
0,0,0,NaN,14.08,250,0,0
0,0,0,NaN,13.43,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,10.06,250,0,0
0,0,0,NaN,10.06,250,0,0
0,0,0,NaN,10.43,250,0,0
0,0,0,NaN,10.43,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,9.68,250,0,0
0,0,0,NaN,12.02,250,0,0
0,0,0,NaN,12.3,250,0,0
0,0,0,NaN,10.24,250,0,0
0,0,0,NaN,8.18,250,0,0
0,0,0,NaN,7.53,250,0,0
0,0,0,NaN,9.49,250,0,0
0,0,0,NaN,10.9,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,9.77,250,0,0
0,0,0,NaN,10.06,250,0,0
0,0,0,NaN,10.34,250,0,0
0,0,0,NaN,6.87,250,0,0
0,0,0,NaN,5.84,250,0,0
0,0,0,NaN,7.06,250,0,0
0,0,0,NaN,6.4,250,0,0
0,0,0,NaN,8.46,250,0,0
0,0,0,NaN,7.06,250,0,0
0,0,0,NaN,7.81,250,0,0
0,0,0,NaN,5.84,250,0,0
0,0,0,NaN,5.84,250,0,0
0,0,0,NaN,5.18,250,0,0
0,0,0,NaN,8.56,250,0,0
0,0,0,NaN,7.62,250,0,0
0,0,0,NaN,8.09,250,0,0
0,0,0,NaN,10.34,250,0,0
0,0,0,NaN,12.59,250,0,0
0,0,0,NaN,10.99,250,0,0
0,0,0,NaN,11.18,250,0,0
0,0,0,NaN,9.03,250,0,0
0,0,0,NaN,8.65,250,0,0
0,0,0,NaN,8.56,250,0,0
0,0,0,NaN,9.03,250,0,0
0,0,0,NaN,7.34,250,0,0
0,0,0,NaN,7.9,250,0,0
0,0,0,NaN,2.94,250,0,0
0,0,0,NaN,1.44,250,0,0
0,0,0,NaN,1.9,250,0,0
0,0,0,NaN,2.75,250,0,0
0,0,0,NaN,4.53,250,0,0
0,0,0,NaN,0.03,250,0,0
0,0,0,NaN,-1.66,250,0,0
0,0,0,NaN,0.31,250,0,0
0,0,0,NaN,0.69,250,0,0
0,0,0,NaN,5.28,250,0,0
0,0,0,NaN,2.28,250,0,0
0,0,0,NaN,2.47,250,0,0
0,0,0,NaN,0.12,250,0,0
0,0,0,NaN,-0.34,250,0,0
0,0,0,NaN,3.78,250,0,0
0,0,0,NaN,2.47,250,0,0
0,0,0,NaN,1.15,250,0,0
0,0,0,NaN,2.84,250,0,0
0,0,0,NaN,3.03,250,0,0
0,0,0,NaN,5.75,250,0,0
0,0,0,NaN,1.81,250,0,0
0,0,0,NaN,0.22,250,0,0.0029306
0,0,0,NaN,4.53,250,0,0
0,0,0,NaN,3.4,250,0,0
0,0,0,NaN,7.43,250,0,0
0,0,0,NaN,4.53,250,0,0
0,0,0,NaN,4.43,250,0,0
0,0,0,NaN,4.62,250,0,0
0,0,0,NaN,5.56,250,0,0
0,0,0,NaN,3.22,250,0,0
0,0,0,NaN,0.59,250,0,0.00045617
0,0,0,NaN,0.69,250,0,0.0031431
0,0,0,NaN,-0.44,250,0,0
0,0,0,NaN,0.69,250,0,0
0,0,0,NaN,-0.06,250,0,0
0,0,0,NaN,-1.75,250,0,0
0,0,0,NaN,-2.03,250,0,0
0,0,0,NaN,-2.5,250,0,0
0,0,0,NaN,-5.22,250,0,0
0,0,0,NaN,-7.09,250,0,0
0,0,0,NaN,-7.09,250,0,0.0017962
0,0,0,NaN,-3.62,250,0,0.0023606
0,0,0,NaN,-0.63,250,0,0
0,0,0,NaN,-0.72,250,0,0
0,0,0,NaN,-2.12,250,0,0
0,0,0,NaN,-1.94,250,0,0
0,0,0,NaN,1.72,250,0,0
0,0,0,NaN,1.15,250,0,0
0,0,0,NaN,3.03,250,0,0
0,0,0,NaN,2.09,250,0,0
0,0,0,NaN,1.9,250,0,0.001274
0,0,0,NaN,2.65,250,0,0
0,0,0,NaN,6.21,250,0,0.0044271
0,0,0,NaN,3.5,250,0,0.0035432
0,0,0,NaN,2.19,250,0,0.0073474
0,0,0,NaN,-1.94,250,0,0.011671
0,0,0,NaN,-0.25,250,0,0.017329
0,0,0,NaN,0.31,250,0,0.017775
0,0,0,NaN,0.22,250,0,0.022767
0.036581,0,0,NaN,-5.4,250,1,0
0.061882,0,0,-2.1507,-8.03,250,1,0
0.081665,0.083856,0,-2.4962,-6.53,251.62,1,0
0.096523,0.052277,0.01375,-0.28431,-4,252.26,1,0
0.10603,0.035946,0.01825,-0.98593,-7.75,252.94,1,0
0.11342,0.050557,0.01825,-1.4869,-7.84,253.02,1,0
0.11746,0.070391,0.020835,-0.42031,-2.78,253.45,1,0
0.12418,0.083173,0.028103,-0.10676,-0.91,254,1,0
0.12348,0.046947,0.028103,0,1.06,450,1,0
0.13686,0.026699,0.038116,-0.92072,-2.41,450,1,0
0.14559,0.03763,0.038116,-2.235,-4.09,406.98,1,0
0.16571,0.03268,0.040328,-4.8949,-11.4,407.03,1,0
0.18051,0.032676,0.040328,-4.499,-9.06,407.08,1,0
0.18765,0.032671,0.040328,-2.5073,-4.84,407.15,1,0
0.20361,0.032667,0.040328,-5.5739,-10.56,407.19,1,0
0.21821,0.03713,0.040328,-5.5314,-10.09,393.26,1,0
0.22763,0.037817,0.040328,-3.9104,-7.56,391.41,1,0
0.23428,0.037808,0.040328,-3.4021,-6.53,391.5,1,0
0.24102,0.037799,0.040328,-3.1014,-5.87,391.59,1,0
0.23998,0.032893,0.040328,0,4.53,450,1,0
0.23921,0.032893,0.040328,0,3.59,450,1,0
0.23845,0.032893,0.040328,0,0.5,450,1,0
0.2377,0.032893,0.040328,0,0.41,450,1,0
0.24068,0.032893,0.040328,-1.454,-2.31,450,1,0
0.24891,0.032893,0.040328,-3.7118,-5.87,450,1,0
